Linha,Nome,Usuário,Setor,Andar,IP,Endereço MAC,Ponto,Comentario
1,DESKTOP-V3TPL15,,Sala TI 4 andar - M,4 andar - M,192.168.6.96,C8:08:E9:5D:DF:F8,,
2,US,,US 3 andar- M,3 andar - M,192.168.6.41,C4:00:AD:89:B4:EB,,"Advantech Technology (CHINA) Co., Ltd."
3,idrac-414HNY3 Pacs Mamo,,Sala laudo 3 andar - M,3 andar - M,192.168.6.143,20:88:10:B9:27:5A,,
4,DESKTOP-3O1VPDF,,Sala andrea 3 andar - M,3 andar - M,192.168.6.213,94:DE:80:F4:40:94,,"GIGA-BYTE TECHNOLOGY CO.,LTD."
5,Printer etiqueta ,,Recepção 3 andar - M,3 andar - M,192.168.6.28,00:0D:70:14:CE:41,,Datamax Corporation
6,stand alone Intelbras,,matriz 3 andar CPD - M,3 andar - M,192.168.1.202,18:0D:2C:13:E5:9C,,
7,stand alone Intelbras,,CPD 3 andar - M,3 andar - M,192.168.6.201,58:10:8C:8D:17:D7,,
8,stand alone Intelbras,,CPD 3 andar - M,3 andar - M,192.168.6.200,58:10:8C:8D:17:D9,,Intelbras
9,stand alone Intelbras,,CPD 3 andar - M,3 andar - M,192.168.6.199,58:10:8C:8D:17:D2,,
10,Stand alone,,CPD 3 andar - M,3 andar - M,192.168.6.110,80:85:44:7B:DE:DD,,
11,Routerboard.com,,CPD 3 andar - M,3 andar - M,192.168.6.1,DC:2C:6E:0E:F3:52,,
12,menuvivofibra,,CPD 3 andar - M,3 andar - M,192.168.1.254,98:7E:CA:03:E0:60,,
13,srvpacs,Katiane,3 andar mulher - M,3 andar - M,192.168.6.8,20:88:10:B9:27:60,,Server PACS mama
14,DESKTOP-VR1S2D0,Pax Mamografia,3 andar mulher - M,3 andar - M,192.168.6.7,CC:96:E5:2B:57:78,,Work station
15,Drypix,Catiane,3 andar mulher - M,3 andar - M,192.168.6.52,00:C0:2D:29:57:E1,,Qualimagem (detentor)
16,DESKTOP-K8U098K,Catiane,3 andar mulher - M,3 andar - M,192.168.6.122,74:86:E2:F6:DA:78,,
17,DESKTOP-9HI5DCL,Marlusia,3 andar mulher - M,3 andar - M,192.168.1.23,F0:4D:A2:E5:90:7C,,Work station denstrometria
18,C711-FE087D,Catiane,3 andar mulher - M,3 andar - M,192.168.1.210,00:25:36:FE:08:7D,,
19,DESKTOP-0S96M06,Andreia / Luana,3 andar mulher - M,3 andar - M,192.168.1.198,FC:AA:14:F5:D2:4A,,
20,A8002323,,US 2 nova - M,2 andar - M,192.168.6.55,A0:36:BC:CC:B2:66,53,
21,DESKTOP-TGJQL2M,,US 2 nova - M,2 andar - M,192.168.6.34,00:E0:24:3D:1A:7C,54,
22,PC,,US 2 nova - M,2 andar - M,192.168.1.101,74:86:7A:F7:E6:80,54,
23,DESKTOP-PKK3G9F,Laiza,Sala US 2 andar 1 - M,2 andar - M,192.168.6.37,74:56:3C:F2:56:09,,
24,US 01,,Sala US 2 andar - M,2 andar - M,192.168.6.40,C4:00:AD:98:A6:C1,,
25,NXDX2,José Carlos,Sala raio x 2 andar - M,2 andar - M,192.168.6.92,E0:73:E7:0C:7B:17,,NX AGFA (workstation)
26,NXDX1,Devair,Sala raio x 2 andar - M,2 andar - M,192.168.6.91,5C:60:BA:35:56:BB,,NX AGFA (workstation)
27,RX Eleva,Devair,Sala Raio X - 2 andar - M,2 andar - M,192.168.6.190,00:00:60:DF:1C:55,,
28,NXMIX,José Carlos,Sala Raio X - 2 andar - M,2 andar - M,192.168.6.171,6C:3B:E5:39:E4:9C,,CR AGFA
29,EPSONE42557,,Sala laudo 2 andar - M,2 andar - M,192.168.6.109,DC:CD:2F:E4:25:57,,
30,Printer etiqueta ,,Recepção 2 andar - M,2 andar - M,192.168.6.18,78:5F:4C:02:2D:DF,,"Argox Information Co, Ltd"
31,CR85-X,José Carlos,Raio X 2 andar - M,2 andar - M,192.168.6.102,08:00:66:81:6C:71,,AGFA CORPORATION
32,AH26322948,Marlucia,Mamografia 2 mulher - M,2 andar - M,192.168.6.172,50:81:40:25:17:1E,,
33,DESKTOP-MBKKVOQ,Doutor Elitom,Laudo 2 andar - M,2 andar - M,192.168.6.77,74:86:7A:FB:98:28,,
34,EPSONE36735,,Laudo 2 andar - M,2 andar - M,192.168.6.119,DC:CD:2F:E3:67:35,,Impressora
35,Roteador Printers Epson,,Laudo 2 andar - M,2 andar - M,192.168.6.118,A8:42:A1:F4:67:B6,,
36,DESKTOP-4AFU5N3,Doutor Sandro,Laudo 2 andar - M,2 andar - M,192.168.6.112,A8:A1:59:14:C7:C0,,
37,DESKTOP-04BOQ68,Leticia,2 andar - Rec - M,2 andar - M,192.168.6.14,D0:94:66:E8:A9:33,,PC 1
38,Printer film,Raio X,2 Andar - M,2 andar - M,192.168.6.6,00:C0:2D:28:C4:81,,Qualimagem (detentor)
39,C711-F1883C,,2 Andar - M,2 andar - M,192.168.1.9,00:25:36:F1:88:3C,,Printer oki
40,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.6.150,20:88:10:D4:8C:B8,,
41,Routerboard.com,,CPD 2 andar - F02,2 andar - F02,192.168.1.76,DC:2C:6E:0E:F6:9A,,
42,idrac-DG673N2,,CPD 2 andar - F02,2 andar - F02,192.168.1.203,D0:94:66:A3:96:24,,idrac servidor ris antigo
43,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.1.180,20:88:10:D4:8C:B8,,Em produção
44,idrac-PACS,,CPD 2 andar - F02,2 andar - F02,192.168.1.172,20:88:10:D4:8C:B2,,idrac servidor novo em produção
45,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.1.170,20:88:10:D4:8C:B8,,Em produção
46,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.1.160,20:88:10:D4:8C:B8,,Em produção
47,CLINUX,,CPD 2 andar - F02,2 andar - F02,192.168.1.156,D0:94:66:A3:96:22,,Sair de produção (antigo)
48,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.1.155,20:88:10:D4:8C:B8,,Sair de produção (antigo)
49,SERVER-DICOMVIX,,CPD 2 andar - F02,2 andar - F02,192.168.1.150,20:88:10:D4:8C:B8,,Em produção
50,Workstation tomografia,,Sala comando - F02,2 andar - F02,192.168.1.80,F4:8E:38:E4:D1:CD,173,
51,Intelbras Standalone,,CPP 2 andar - F02,2 andar - F02,192.168.1.249,58:10:8C:22:78:50,,
52,US Affiniti70G,,Sala US1 1 andar - M,1 andar - M,192.168.6.231,00:04:5F:70:C3:15,,
53,DESKTOP-JMSD6H9,Gabriela,Sala Admin 1 andar - M,1 andar - M,192.168.6.17,0C:9D:92:86:40:1C,,ASUSTek COMPUTER INC.
54,DESKTOP-LHSUH6S,Daiane,Sala Admin 1 andar - M,1 andar - M,192.168.6.11,0C:9D:92:86:40:08,,ASUSTek COMPUTER INC.
55,BRNB42200255794,,Sala Adm 1 andar - M,1 andar - M,192.168.1.230,B4:22:00:25:57:94,,impressora brother
56,Printer etiqueta ,,Recepção 1 andar - M,1 andar - M,192.168.6.16,78:5F:4C:02:2D:C5,,"Argox Information Co, Ltd"
57,DESKTOP-PQUV2Q8,Mara,Rec. 1 andar - M,1 andar - M,192.168.6.33,74:86:E2:F6:DB:4D,,PC 3
58,DESKTOP-IHLQ5SG,Lorena,Rec. 1 andar - M,1 andar - M,192.168.6.239,74:86:E2:F6:DA:AD,,PC 1
59,DESKTOP-H5HAT5V,Leticia,Rec. 1 andar - M,1 andar - M,192.168.6.233,D0:94:66:E8:A8:E5,,PC 4
60,DESKTOP-KN7MV4O,Josi,Rec. 1 andar - M,1 andar - M,192.168.6.120,74:86:E2:F6:96:8A,,PC 2
61,DESKTOP-9SJQ2IU,Rosana,Apoio 1 andar - M,1 andar - M,192.168.6.111,FC:AA:14:F5:4D:00,17,PC 5
62,Roteador,,Sala tec tomografia 1 andar - F02,1 andar - F02,192.168.1.70,14:BD:61:F3:44:22,183,
63,MACMINI-29DC7B,,Sala tec TC 1 andar - F02,1 andar - F02,192.168.1.135,A8:60:B6:29:DC:7B,171,
64,TP Link roteador,,Sala RM 1 andar - F02,1 andar - F02,192.168.1.59,1C:61:B4:CA:2F:F9,101,senha : clin1000
65,BRN30055C0F2551,,Sala RM 1 andar - F02,1 andar - F02,192.168.1.125,30:05:5C:0F:25:51,113,
66,MACMINI,Dr Vinicius,Sala laudo 1 andar - F02,1 andar - F02,192.168.1.134,A8:60:B6:2A:EE:07,121,
67,PC Apoio,,Sala comando TC 1 andar - F02,1 andar - F02,192.168.1.79,74:D4:35:07:D3:B1,104,
68,C911-3E5AEF,,Sala comando TC 1 andar - F02,1 andar - F02,192.168.1.216,00:25:36:D1:24:39,181,
69,AQUILION,,Sala comando TC 1 andar - F02,1 andar - F02,192.168.1.10,0C:C4:7A:55:73:1D,143,
70,C911-9E6C16,,Sala comando RM 1 andar - F02,1 andar - F02,192.168.1.217,00:25:36:9E:6C:16,109,
71,DESKTOP-91V74C1,,Sala comando RM 1 andar - F02,1 andar - F02,192.168.1.215,74:86:E2:F7:61:3C,116,Servidores de impressão
72,Magneton Essenza,,Resonancia 1 andar - F02,1 andar - F02,192.168.1.62,A0:8C:FD:D0:D3:00,179,Workstation
73,DESKTOP-M6IM94I,,Recepção 1 andar - F02,1 andar - F02,192.168.1.47,D0:94:66:CF:62:EA,161,PC03
74,DESKTOP-7DAA9T6,,Recepção 1 andar - F02,1 andar - F02,192.168.1.46,D0:94:66:CF:54:BA,,
75,DESKTOP-T6TQP5S,,Recepção 1 andar - F02,1 andar - F02,192.168.1.226,D0:94:66:CF:54:AE,157,PC02
76,Impresora argox,,Recepção 1 andar - F02,1 andar - F02,192.168.1.19,78:5F:4C:02:2D:D7,,
77,DESKTOP-947QDFG,,Recepção 1 andar - F02,1 andar - F02,192.168.1.183,A8:A1:59:14:C6:63,157,
78,SEC8425191D8BD5,,Recepção 1 andar - F02,1 andar - F02,192.168.1.141,84:25:19:1D:8B:D5,169,
79,PC,,Infermagem 1 andar - F02,1 andar - F02,192.168.1.227,94:DE:80:F4:F0:EC,133,
80,Siemens Cisco Router,,CPD 1 andar - F02,1 andar - F02,192.168.1.61,00:87:64:66:84:88,,Acesso de segurança dos engenheiros
81,RECEP,,Recepção 1 andar - F02,1 andar - F02,192.168.1.236,F4:CE:46:FB:8B:78,,impressora
82,C911-213AA6,,Sala tec resonancia 1 andar - F01,1 andar - F01,192.168.1.218,00:25:36:21:3A:A6,,Impresora
83,PC,,Sala tec resonancia 1 andar - F01,1 andar - F01,192.168.1.14,C8:08:E9:5D:D8:36,,
84,DESKTOP-4Q83K6G,,Sala laudo 1 andar - F01,1 andar - F01,192.168.1.12,D0:94:66:DF:9D:82,5,senha: 2022    (Data: 19/09/2025)
85,Magneton Sempra CAN 24,,Resonancia 1 andar - F01,1 andar - F01,192.168.1.64,88:4B:39:02:3E:FA,,
86,Magneton Sempra,,Resonancia 1 andar - F01,1 andar - F01,192.168.1.63,10:62:E5:DD:78:01,,
87,BRNB4220089273E,,Recepção 1 andar - F01,1 andar - F01,192.168.1.26,B4:22:00:89:27:3E,15,Brother
88,Impressora,,Recepção 1 andar - F01,1 andar - F01,192.168.1.15,78:5F:4C:01:67:E6,13,Argox
89,DESKTOP-QCV3J80,,Recepção 1 andar - F01,1 andar - F01,192.168.1.132,D0:94:66:CF:54:2F,14,
90,DESKTOP-O0UIVIK,,Recepção 1 andar - F01,1 andar - F01,192.168.1.131,D0:94:66:CF:57:B6,17,PC2
91,ESPLANADA-MLT01,,Infermgem 1 andar - F01,1 andar - F01,192.168.1.176,C8:08:E9:5D:D8:2E,35,
92,Routerboard.com,,CPD 1 andar - F01,1 andar - F01,192.168.1.86,DC:2C:6E:0E:F3:53,,
93,stand alone Intelbras,,CPD 1 andar - F01,1 andar - F01,192.168.1.100,18:0D:2C:81:FF:1B,,
94,Modem vivo filial 01,,CPD 1 andar - F01,1 andar - F01,192.168.1.1,78:8C:B5:2A:87:FF,,
95,Roteador,,Sala tec RM,,,,,senha: Clin1000
96,DESKTOP-4E8994M,,,,192.168.6.253,74:86:E2:F6:DB:42,,Dell Inc.
97,DESKTOP-SUI04Q7,,,,192.168.6.241,74:86:E2:F7:57:D3,,
98,DESKTOP-51KC72F,,,,192.168.6.194,D0:94:66:E8:A8:FC,,
99,DESKTOP-L8GFKTM,,,,192.168.6.179,D0:94:66:CF:54:14,,
100,DESKTOP-VK94G6H,,,,192.168.6.13,B4:2E:99:F4:0E:82,,
101,PABX,,,,192.168.6.115,00:17:3E:42:04:03,,LeucotronEquipamentos Ltda.
102,PABX,,,,192.168.6.114,00:17:3E:32:38:D8,,LeucotronEquipamentos Ltda.
103,,,,,192.168.1.83,00:EB:D8:94:02:8B,,"MERCUSYS TECHNOLOGIES CO., LTD."
104,TMB,,,,192.168.1.65,C4:93:00:45:83:57,,
105,Intelbras,,,,192.168.1.35,00:1A:3F:E5:12:D1,,
106,NPI86F2C0,,,,192.168.1.167,D4:85:64:86:F2:C0,,
107,Intel Corporate,,,,192.168.1.161,A0:36:9F:26:06:86,,
108,LeucotronEquipamentos Ltda.,,,,192.168.1.117,00:17:3E:42:04:1C,,
109,LeucotronEquipamentos Ltda.,,,,192.168.1.116,00:17:3E:32:4A:A4,,